!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: Doyne, metric section only
!!!Genre:	Doyne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 23. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 24. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 25. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:; *g:
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 26. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: A
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 27. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 28. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:; *c:
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 29. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 30. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
!!!Orig_tonic: A
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 31. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 32. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:; *c:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 33. Lekhaim
!!!Genre:	Lekhaim
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 34. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 35. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 36 Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 37. Nign
!!!Genre:	Nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 38. Nign
!!!Genre:	Nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 39. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 40. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 41. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 42. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 43. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 44. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!pagebreak:original
!!!OTL: 45. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 46. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 47. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*g:dor; *G:; *g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*G:	*k[b-e-]
*	*G:
=13:|!|:	=13:|!|:
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-raised-fourth	!LO:TX:a:i:t=G-raised-fourth
G4	0.7500
D4	0.2500
G4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=2	=2
F#4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=3	=3
F#4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=4	=4
D5	1.5000
A4	0.5000
=5	=5
C#5	0.7500
A4	0.2500
C#5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=6	=6
Bb4	0.2500
A4	0.2500
G4	1.0000
A4	0.5000
=7	=7
Bb4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
D5	0.5000
C#5	0.2500
Bb4	0.2500
=8	=8
C#5	1.5000
A4	0.5000
=9	=9
C#5	0.7500
A4	0.2500
C#5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=10	=10
Bb4	0.2500
A4	0.2500
G4	1.0000
D4	0.5000
=11	=11
D4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
=12	=12
G4	1.0000
G3	1.0000
!!!Begin-Modulation
*G:	*G:
=13:|!|:	=13:|!|:
*>B	*>B
*k[f#]	*k[f#]
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
C5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
D4	0.2500
G4	0.2500
B4	0.2500
=14	=14
A4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
=15	=15
D5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
=16	=16
B4	1.5000
G5	0.5000
=17	=17
G5	0.2500
Ab5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
=18	=18
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	1.0000
=19	=19
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=20	=20
G4	1.0000
G3	1.0000
!!!End-Modulation
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
C5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
D4	0.2500
G4	0.2500
B4	0.2500
=14	=14
A4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
=15	=15
D5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
=16	=16
B4	1.5000
G5	0.5000
=17	=17
G5	0.2500
Ab5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
=18	=18
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	1.0000
=19	=19
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=20	=20
G4	1.0000
G3	1.0000
!!!End-Modulation
*-	*-
!!!OTL: 48. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 49. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 50. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 51. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL:52. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 53. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 54. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*G:	*k[b-]
*	*G:
=18!|:	=18!|:
*>C	*>C
*k[f#]	*k[f#]
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.0000
B4	0.2500
G4	0.2500
D5	0.2500
C5	0.2500
=19	=19
B4	0.7500
A4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=20	=20
A4	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=21	=21
B4	1.0000
B4	0.2500
D4	0.2500
G4	0.2500
A4	0.2500
=22	=22
B4	1.0000
B4	0.2500
G4	0.2500
D5	0.2500
C5	0.2500
=23	=23
B4	1.0000
B4	0.5000
A4	0.2500
G4	0.2500
=24	=24
A4	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
*>C1	*>C1
=25	=25
G4	1.0000
G4	0.2500
D4	0.2500
G4	0.2500
A4	0.2500
*>C	*>C
*k[f#]	*k[f#]
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.0000
B4	0.2500
G4	0.2500
D5	0.2500
C5	0.2500
=19	=19
B4	0.7500
A4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=20	=20
A4	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=21	=21
B4	1.0000
B4	0.2500
D4	0.2500
G4	0.2500
A4	0.2500
=22	=22
B4	1.0000
B4	0.2500
G4	0.2500
D5	0.2500
C5	0.2500
=23	=23
B4	1.0000
B4	0.5000
A4	0.2500
G4	0.2500
=24	=24
A4	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
*>C2	*>C2
=26:|!	=26:|!
G4	2.0000
!!!End-Modulation
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
=55:|!	=55:|!
*>G	*>G
*k[f#]	*k[f#]
*G:	*G:
B4	1.0000
B4	0.2500
A4	0.2500
D5	0.2500
C5	0.2500
=56	=56
B4	1.0000
B4	0.2500
C5	0.1250
B4	0.1250
A4	0.2500
G4	0.2500
=57	=57
A4	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=58	=58
G4	0.5000
G5	0.5000
G5	0.5000
G5	0.5000
=59	=59
B4	1.0000
B4	0.2500
A4	0.2500
D5	0.2500
C5	0.2500
=60	=60
B4	1.0000
B4	0.2500
C5	0.1250
B4	0.1250
A4	0.2500
G4	0.2500
=61	=61
A4	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=62	=62
G4	2.0000
=63!|:	=63!|:
*>H	*>H
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	1.0000
=64	=64
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	1.0000
=65	=65
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	0.2500
D4	0.2500
G4	0.2500
D4	0.2500
=66||	=66||
A4	0.2500
D4	0.2500
A4	0.2500
D4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
=67||	=67||
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	1.0000
=68	=68
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	1.0000
*>H1	*>H1
=69	=69
A4	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
=70	=70
G4	2.0000
*>H	*>H
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	1.0000
=64	=64
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	1.0000
=65	=65
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	0.2500
D4	0.2500
G4	0.2500
D4	0.2500
=66||	=66||
A4	0.2500
D4	0.2500
A4	0.2500
D4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
=67||	=67||
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	1.0000
=68	=68
F#4	0.2500
D4	0.2500
F#4	0.2500
D4	0.2500
G4	1.0000
*>H2	*>H2
=71:|!	=71:|!
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.5000
A4 F#5	0.5000 0.5000
=72	=72
B4 G5	2.0000 2.0000
!!!End-Modulation
==	==
*-	*-
!!!OTL: 55. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:frey; *C:; *G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 56. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!Begin-Modulation
!!!OTL: 57. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*G:	*k[b-]
*>B	*G:
*G:	*>B
!LO:TX:a:i:t=G-major	!
*	*G:
!	!LO:TX:a:i:t=G-major
!!!Begin-Modulation
G4	0.5000
=10	=10
B4	1.5000
A4	0.2500
G4	0.2500
=11	=11
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=12	=12
B4	0.5000
A4	0.2500
G4	0.2500
D5	0.1667
E5	0.1667
D5	0.1667
C5	0.5000
=13	=13
B4	0.5000
G5	0.5000
D5	0.5000
G5	0.5000
=14	=14
B4	1.5000
B4	0.2500
D5	0.2500
=15	=15
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=16	=16
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
B4	0.1667
C5	0.1667
B4	0.1667
A4	0.5000
=17	=17
G4	1.0000
r	0.5000
D4	0.2500
G4	0.2500
=18	=18
B4	1.5000
D5	0.5000
=19	=19
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
D5	1.0000
=20	=20
B4	0.2500
C5	0.2500
B4	1.0000
G4	0.2500
D5	0.2500
=21	=21
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=22	=22
B4	1.5000
B4	0.2500
D5	0.2500
=23	=23
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	1.0000
=24	=24
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
B4	0.5000
A4	0.5000
=	=
G4	1.0000
r	0.5000
=25||	=25||
*k[b-]	*k[b-]
*G:	*G:
*>D	*>D
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!!!End-Modulation
D4	0.2500
G4	0.2500
=38	=38
B4	1.5000
A4	0.2500
G4	0.2500
=39	=39
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	1.0000
=40	=40
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
B4	0.5000
A4	0.5000
=41	=41
G4	0.5000
D5	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
=42	=42
B4	1.5000
A4	0.2500
G4	0.2500
=43	=43
D5	0.5000
C5	0.5000
B4	0.2500
C5	0.2500
B4	0.5000
=44	=44
A4	0.5000
G4	0.5000
B4	0.5000
A4	0.5000
=45	=45
G4	1.5000
D4	0.2500
G4	0.2500
=46	=46
B4	1.5000
D5	0.5000
=47	=47
D5	0.5000
C5	0.5000
B4	1.0000
=48	=48
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=49	=49
G4	0.5000
D5	0.5000
C#5	0.3750
E5	0.1250
D5	0.5000
=50	=50
B4	1.5000
