!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
G5	1.0000
G5	1.0000
=20	=20
G5	3.0000
=:|!	=:|!
*>B	*>B
G5	0.5000
Ab5	0.5000
G5	0.5000
Ab5	0.5000
G5	0.5000
F5	0.5000
=10	=10
Eb5	0.5000
F5	0.5000
Eb5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=11	=11
C5	0.5000
D5	0.5000
Eb5	0.5000
C5	0.5000
G5	0.3333
F#5	0.3333
Eb5	0.3333
=12	=12
D5	2.0000
C5	1.0000
!!!End-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=13	=13
B5	0.5000
C6	0.5000
D6	0.5000
C6	0.5000
B5	0.5000
Ab5	0.5000
=14	=14
G5	0.5000
Ab5	0.5000
B5	0.5000
Ab5	0.5000
G5	0.5000
F5	0.5000
=15	=15
F5	1.0000
G5	0.5000
F5	1.0000
G5	0.5000
F5	1.0000
=16	=16
F5	2.0000
C5	1.0000
=17	=17
C5	0.5000
F5	0.5000
E5	0.5000
F5	0.5000
G5	0.5000
Ab5	0.5000
=18	=18
B5	1.5000
G5	0.5000
Ab5	0.5000
F5	0.5000
=19	=19
G5	1.0000
G5	1.0000
G5	1.0000
=20	=20
G5	3.0000
=:|!	=:|!
*-	*-
!!!OTL: 4. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:
!!!One_Mode:	no
!!!Orig_tonic: E
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>A	*M3/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	1.0000
G5	1.0000
F5	0.5000
Eb5	0.5000
=2	=2
D5	1.0000
Eb5	1.0000
D5	0.5000
C5	0.5000
=3	=3
B4	1.0000
C5	1.0000
B4	0.5000
Ab4	0.5000
=4	=4
G4	3.0000
=5	=5
G4	1.0000
G5	1.0000
F5	0.5000
Eb5	0.5000
=6	=6
D5	1.0000
Eb5	1.0000
F5	0.5000
G5	0.5000
=7	=7
D5	3.0000
=8	=8
G5	3.0000
=9	=9
G4	1.0000
G5	1.0000
F5	0.5000
Eb5	0.5000
=10	=10
D5	1.0000
Eb5	1.0000
D5	0.5000
C5	0.5000
=11	=11
B4	1.0000
C5	1.0000
B4	0.5000
Ab4	0.5000
=12	=12
G4	3.0000
=13	=13
D5	1.0000
C5	1.0000
B4	1.0000
=14	=14
B4	1.0000
F4	1.0000
G4	0.5000
Ab4	0.5000
=15	=15
G4	1.0000
Ab4	0.5000
G4	1.0000
Ab4	0.5000
G4	1.0000
=16	=16
G4	3.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=25:|!	=25:|!
*>B	*>B
*k[]	*k[]
C5	1.5000
G4	0.5000
C5	0.5000
D5	0.5000
=18	=18
E5	1.0000
D5	1.0000
C5	1.0000
=19	=19
D5	1.0000
E5	0.5000
D5	1.0000
E5	0.5000
D5	1.0000
=20	=20
D5	1.0000
B4	1.0000
G4	1.0000
=21	=21
C5	1.5000
G4	0.5000
C5	0.5000
D5	0.5000
=22	=22
E5	0.5000
E5	0.5000
D5	1.0000
C5	1.0000
=23	=23
D5	3.0000
=24	=24
G5	3.0000
!!!End-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=25:|!	=25:|!
*>C	*>C
*k[b-e-a-]	*k[b-e-a-]
F5	1.5000
E5	0.5000
F5	0.5000
G5	0.5000
=26	=26
F5	0.5000
F5	0.5000
Eb5	1.0000
D5	0.5000
C5	0.5000
=27	=27
D5	1.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
=28	=28
D5	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
Ab4	0.5000
=29	=29
B4	1.0000
C5	1.0000
D5	0.5000
C5	0.5000
=30	=30
B4	1.0000
Ab4	1.0000
G4	0.5000
F4	0.5000
*>C1	*>C1
=31	=31
G4	3.0000
=32	=32
G5	3.0000
*>C	*>C
*k[b-e-a-]	*k[b-e-a-]
F5	1.5000
E5	0.5000
F5	0.5000
G5	0.5000
=26	=26
F5	0.5000
F5	0.5000
Eb5	1.0000
D5	0.5000
C5	0.5000
=27	=27
D5	1.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
=28	=28
D5	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
Ab4	0.5000
=29	=29
B4	1.0000
C5	1.0000
D5	0.5000
C5	0.5000
=30	=30
B4	1.0000
Ab4	1.0000
G4	0.5000
F4	0.5000
*>C2	*>C2
=33:|!	=33:|!
G4	1.0000
Ab4	0.5000
G4	1.0000
Ab4	0.5000
G4	1.0000
=34	=34
G4	3.0000
==	==
*-	*-
!!!OTL: 5. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: E
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 6. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 7. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 8. Mazltov (Dobranoch)
!!!Genre:	Mazltov (Dobranoch)
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 10. Dobranoch (mazltov)
!!!Genre:	Dobranoch (mazltov)
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 11. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: A
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 12. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: D
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>A	*M3/4
*G:frey	*>A
!LO:TX:a:i:t=G-freygish	!
*	*G:frey
!	!LO:TX:a:i:t=G-freygish
!!!Begin-Modulation
=13	=13
B4	1.0000
D5	1.0000
C5	1.0000
=14	=14
B4	1.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=15	=15
G4	1.0000
G5	1.0000
D5	0.5000
B4	0.5000
=16	=16
G4	3.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=25	=25
F5	0.5000
G5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=26	=26
B4	1.5000
G4	0.5000
Ab4	0.5000
E4	0.5000
=27	=27
F4	3.0000
=28	=28
F4	2.0000
F5	1.0000
=29	=29
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
=30	=30
B4	1.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=31	=31
G4	1.0000
G5	1.0000
D5	0.5000
B4	0.5000
=32	=32
G4	3.0000
==	==
*-	*-
!!!OTL: 15. Freylekhs (tsu der khupe)
!!!Genre:	Freylekhs (tsu der khupe)
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
G4	0.5000
=1!|:	=1!|:
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
B4	0.5000
r	0.5000
B4	0.5000
C5	0.5000
r	0.5000
=2	=2
C5	0.5000
B4	0.5000
r	0.5000
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=3	=3
G4	0.5000
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
=4	=4
B4	1.0000
r	0.5000
G4	0.1667
Ab4	0.1667
G4	0.1667
=5	=5
G4	0.5000
D5	0.7500
G4	0.2500
Eb5	0.7500
G4	0.2500
=6	=6
D5	1.0000
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
=7	=7
C5	0.5000
B4	2.0000
=8	=8
r	0.5000
G4	0.1667
Ab4	0.1667
G4	0.1667
B4	0.5000
D5	0.5000
=9	=9
F5	0.5000
r	0.5000
F5	1.0000
=10	=10
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=11	=11
B4	0.2500
D5	0.2500
C5	0.5000
r	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
=12	=12
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=13	=13
r	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=14	=14
B4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
*>A1	*>A1
=15	=15
G4	2.0000
=16	=16
G3	1.0000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
r	0.5000
G4	0.5000
*>A	*>A
G4	0.5000
=1!|:	=1!|:
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
B4	0.5000
r	0.5000
B4	0.5000
C5	0.5000
r	0.5000
=2	=2
C5	0.5000
B4	0.5000
r	0.5000
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=3	=3
G4	0.5000
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
=4	=4
B4	1.0000
r	0.5000
G4	0.1667
Ab4	0.1667
G4	0.1667
=5	=5
G4	0.5000
D5	0.7500
G4	0.2500
Eb5	0.7500
G4	0.2500
=6	=6
D5	1.0000
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
=7	=7
C5	0.5000
B4	2.0000
=8	=8
r	0.5000
G4	0.1667
Ab4	0.1667
G4	0.1667
B4	0.5000
D5	0.5000
=9	=9
F5	0.5000
r	0.5000
F5	1.0000
=10	=10
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=11	=11
B4	0.2500
D5	0.2500
C5	0.5000
r	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
=12	=12
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=13	=13
r	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=14	=14
B4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
*>A2	*>A2
=17:|!	=17:|!
G4	2.0000
=18	=18
G3	1.0000
r	1.0000
=19!|:	=19!|:
*>B	*>B
Ab4	0.5000
G4	2.0000
=20	=20
G4	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=21	=21
F5	1.0000
F5	1.0000
=22	=22
F5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=23	=23
D5	0.2500
F5	0.2500
Eb5	0.5000
Eb5	0.5000
Eb5	0.5000
=24	=24
Eb5	1.0000
D5	0.5000
C5	0.5000
=25	=25
D5	1.0000
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=26	=26
G4	1.0000
r	0.2500
F4	0.2500
G4	0.2500
A4	0.2500
=27	=27
Bb4	0.5000
F4	0.2500
Bb4	0.2500
D5	0.5000
Bb4	0.2500
D5	0.2500
=28	=28
F5	0.3333
Ab5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
=29	=29
C5	0.2500
D5	0.2500
C5	0.3333
B4	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
D5	0.3333
=30	=30
B4	0.2500
C5	0.2500
B4	0.5000
Ab4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=31	=31
r	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=32	=32
B4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
*>B1	*>B1
=33	=33
Ab4	0.5000
G4	2.0000
=34	=34
G3	2.0000
*>B	*>B
Ab4	0.5000
G4	2.0000
=20	=20
G4	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=21	=21
F5	1.0000
F5	1.0000
=22	=22
F5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=23	=23
D5	0.2500
F5	0.2500
Eb5	0.5000
Eb5	0.5000
Eb5	0.5000
=24	=24
Eb5	1.0000
D5	0.5000
C5	0.5000
=25	=25
D5	1.0000
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=26	=26
G4	1.0000
r	0.2500
F4	0.2500
G4	0.2500
A4	0.2500
=27	=27
Bb4	0.5000
F4	0.2500
Bb4	0.2500
D5	0.5000
Bb4	0.2500
D5	0.2500
=28	=28
F5	0.3333
Ab5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
=29	=29
C5	0.2500
D5	0.2500
C5	0.3333
B4	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
D5	0.3333
=30	=30
B4	0.2500
C5	0.2500
B4	0.5000
Ab4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=31	=31
r	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=32	=32
B4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
*>B2	*>B2
=35:|!	=35:|!
G4	2.0000
=36	=36
G4	0.5000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=55!|:	=55!|:
*>D	*>D
*k[b-e-a-]	*k[b-e-a-]
D5	1.0000
G5	1.0000
=56	=56
D5	1.0000
B4	1.0000
=57	=57
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=58	=58
G4	1.5000
D4	0.5000
=59	=59
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
=60	=60
D5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
=61	=61
D5	2.0000
=62	=62
G5	2.0000
=63	=63
D5	1.0000
G5	1.0000
=64	=64
D5	1.0000
B4	1.0000
=65	=65
B4	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
Ab4	0.5000
=66	=66
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=67	=67
F4	0.3333
E4	0.3333
F4	0.3333
Ab4	0.3333
G4	0.3333
Ab4	0.3333
=68	=68
B4	0.3333
C5	0.3333
D5	0.3333
C5	0.2500
D5	0.2500
C5	0.3333
B4	0.3333
Ab4	0.3333
*>D1	*>D1
=69	=69
G4	2.0000
=70	=70
G3	2.0000
=71:|!	=71:|!
*>D	*>D
*k[b-e-a-]	*k[b-e-a-]
D5	1.0000
G5	1.0000
=56	=56
D5	1.0000
B4	1.0000
=57	=57
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=58	=58
G4	1.5000
D4	0.5000
=59	=59
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
=60	=60
D5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
=61	=61
D5	2.0000
=62	=62
G5	2.0000
=63	=63
D5	1.0000
G5	1.0000
=64	=64
D5	1.0000
B4	1.0000
=65	=65
B4	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
Ab4	0.5000
=66	=66
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=67	=67
F4	0.3333
E4	0.3333
F4	0.3333
Ab4	0.3333
G4	0.3333
Ab4	0.3333
=68	=68
B4	0.3333
C5	0.3333
D5	0.3333
C5	0.2500
D5	0.2500
C5	0.3333
B4	0.3333
Ab4	0.3333
*>D2	*>D2
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
G4	2.0000
=72	=72
G5	2.0000
==	==
*-	*-
!!!OTL: 16. Freylekhs (fun der khupe)
!!!Genre:	Freylekhs (fun der khupe)
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 19. Khtos, metric section only
!!!Genre: Khtsos
!!!Mode: Minor
!!!One Mode: no
!!!Orig_tonic: Ab
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!pagebreak:original
!!!OTL: 20. Taksim, metric section only
!!!Genre:	Taksim
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: unkonwn
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 21. Doyne, metric section only
!!!Genre:	Doyne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
D4	0.2500
D4	0.2500
D4	0.5000
D4	0.5000
=2	=2
G4	0.5000
D4	0.2500
D4	0.2500
D4	0.5000
D4	0.5000
=3	=3
D4	0.5000
G4	0.5000
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=4	=4
D5	0.1250
Eb5	0.3750
Eb5	0.1250
D5	0.3750
D5	0.2500
Eb5	0.2500
D5	0.1250
C5	0.3750
C5	0.1250
B4	0.3750
=5	=5
C5	0.7500
B4	0.2500
D5	0.5000
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=6	=6
C5	0.2500
Eb5	0.5000
D5	0.2500
B4	1.5000
=7	=7
G4	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=8	=8
D5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=9	=9
D5	0.5000
C5	0.7500
B4	0.2500
C5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=10	=10
C5	0.2500
D5	0.2500
D5	0.5000
B4	1.0000
G4	0.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
D4	0.2500
D4	0.2500
D4	0.5000
D4	0.5000
=2	=2
G4	0.5000
D4	0.2500
D4	0.2500
D4	0.5000
D4	0.5000
=3	=3
D4	0.5000
G4	0.5000
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=4	=4
D5	0.1250
Eb5	0.3750
Eb5	0.1250
D5	0.3750
D5	0.2500
Eb5	0.2500
D5	0.1250
C5	0.3750
C5	0.1250
B4	0.3750
=5	=5
C5	0.7500
B4	0.2500
D5	0.5000
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=6	=6
C5	0.2500
Eb5	0.5000
D5	0.2500
B4	1.5000
=7	=7
G4	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=8	=8
D5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=9	=9
D5	0.5000
C5	0.7500
B4	0.2500
C5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=10	=10
C5	0.2500
D5	0.2500
D5	0.5000
B4	1.0000
G4	0.5000
*>B	*>B
=11!|:	=11!|:
C5	0.7500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=12	=12
G4	0.2500
Ab4	0.2500
B4	1.0000
r	0.2500
D5	0.2500
=13	=13
D5	0.2500
